utilization.gpu [%], utilization.memory [%]
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
61 %, 34 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
26 %, 9 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
87 %, 40 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
90 %, 36 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
92 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
91 %, 41 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
57 %, 24 %
4 %, 2 %
4 %, 2 %
4 %, 2 %
4 %, 2 %
4 %, 2 %
4 %, 2 %
4 %, 2 %
4 %, 2 %
4 %, 2 %
4 %, 2 %
4 %, 2 %
4 %, 2 %
4 %, 2 %
4 %, 2 %
4 %, 2 %
4 %, 2 %
4 %, 2 %
4 %, 2 %
4 %, 2 %
4 %, 2 %
4 %, 2 %
4 %, 2 %
4 %, 2 %
4 %, 2 %
